workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 07:59:57.751664 [init] waiting for chain height >= 10 ...
workload  | 2026/02/09 07:59:57.752834 [init] chain at height 6, waiting...
workload  | 2026/02/09 07:59:59.754040 [init] chain at height 6, waiting...
workload  | 2026/02/09 08:00:01.755018 [init] chain at height 6, waiting...
workload  | 2026/02/09 08:00:03.759817 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:05.760868 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:07.762923 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:09.764152 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:11.766144 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:13.767727 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:15.769204 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:17.771512 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:19.774171 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:21.776225 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:23.778340 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:25.780168 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:27.781867 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:29.783178 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:31.784963 [init] chain at height 8, waiting...
workload  | 2026/02/09 08:00:33.786280 [init] chain at height 10, proceeding
workload  | 2026/02/09 08:00:33.857690 [init] initialized nonces for 100 addresses
workload  | 2026/02/09 08:00:33.857735 [init] action DoTransferMarket: weight=10
workload  | 2026/02/09 08:00:33.857743 [init] action DoSharedState: weight=1
workload  | 2026/02/09 08:00:33.857746 [init] action DoGasWar: weight=2
workload  | 2026/02/09 08:00:33.857749 [init] action DoHeavyCompute: weight=1
workload  | 2026/02/09 08:00:33.857752 [init] action DoAdversarial: weight=2
workload  | 2026/02/09 08:00:33.857754 [init] action DoChainMonitor: weight=3
workload  | 2026/02/09 08:00:33.857758 [init] deck built with 19 entries
workload  | 2026/02/09 08:00:33.857790 [engine] entering main loop
workload  | 2026/02/09 08:00:33.857815 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:33.857822   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:33.858773 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:33.858787   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:33.860623 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:33.871578   [transfer] OK: f1asvm4a5qrg -> f16nmbfj2ptz via lotus0 (amount=17)
workload  | 2026/02/09 08:00:33.871649 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:33.871657   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:33.871662 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:33.882743   [transfer] OK: f17kgjp4zzfd -> f1az374pxi7x via lotus0 (amount=74)
workload  | 2026/02/09 08:00:33.882851 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:33.924170   [transfer] OK: f1nhy6hem3iz -> f1r575s5dvmd via lotus1 (amount=71)
workload  | 2026/02/09 08:00:33.924206 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:33.935351   [transfer] OK: f1vz54nfxgim -> f1iwzlqpg23o via lotus1 (amount=99)
workload  | 2026/02/09 08:00:33.935472 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:33.935513   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:33.937338 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:33.938130 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:33.938141   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:33.978222 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:00:33.978342 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:33.989230   [transfer] OK: f1qhdlq6ei5u -> f1jks62qnlf4 via lotus0 (amount=75)
workload  | 2026/02/09 08:00:33.989268 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.015012   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.015035 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.015039   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.019024 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.031313   [transfer] OK: f1piose5iapd -> f1wskhhrucal via lotus0 (amount=68)
workload  | 2026/02/09 08:00:34.031352 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.031355   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:34.047267 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:00:34.047311 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.047315   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:34.053542 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.053561   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:00:34.055907 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.066839   [transfer] OK: f1r7vws6kh24 -> f1mzlkmt4gfa via lotus0 (amount=35)
workload  | 2026/02/09 08:00:34.066874 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.081454   [transfer] OK: f16nmbfj2ptz -> f1fsacurhura via lotus1 (amount=71)
workload  | 2026/02/09 08:00:34.081732 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.081741   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.082842 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.104755   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.104778 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.115999   [transfer] OK: f1g4oljxmp5z -> f1rlg65zph7i via lotus0 (amount=75)
workload  | 2026/02/09 08:00:34.116130 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.127040   [transfer] OK: f1nhy6hem3iz -> f1lydtq2ilah via lotus0 (amount=55)
workload  | 2026/02/09 08:00:34.127076 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.128949   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.128970 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.128973   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:34.130775 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.130788   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:34.142087 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.143867   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.143886 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.145392   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.145415 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.157381   [transfer] OK: f1deepvobbam -> f1ktkvh45edz via lotus0 (amount=62)
workload  | 2026/02/09 08:00:34.157653 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.180499   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.180520 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.180524   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:34.182174 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.193298   [transfer] OK: f1wcsq62nkli -> f1juztkfgezb via lotus0 (amount=10)
workload  | 2026/02/09 08:00:34.193416 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.215482   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.215518 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.226872   [transfer] OK: f1if2r2ja7ct -> f15w6miklhj7 via lotus1 (amount=73)
workload  | 2026/02/09 08:00:34.231298 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.246215   [transfer] OK: f1l634z5ad6q -> f1tjrksfx7ek via lotus0 (amount=50)
workload  | 2026/02/09 08:00:34.246438 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.246446   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.247432 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.258984   [transfer] OK: f1zf7imhjall -> f1qdhpycyvku via lotus1 (amount=3)
workload  | 2026/02/09 08:00:34.259219 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.270952   [transfer] OK: f1cnxhcg6yon -> f1asvm4a5qrg via lotus0 (amount=57)
workload  | 2026/02/09 08:00:34.271189 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.303052   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.303071 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.317396   [transfer] OK: f1deepvobbam -> f1f6onkwyaal via lotus0 (amount=17)
workload  | 2026/02/09 08:00:34.317501 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.317508   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.318661 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.331327   [transfer] OK: f127dklytv65 -> f13zrvgpkuiz via lotus0 (amount=24)
workload  | 2026/02/09 08:00:34.331434 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.342747   [transfer] OK: f14jr2mcshye -> f1khew4br32n via lotus0 (amount=18)
workload  | 2026/02/09 08:00:34.342855 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.354477   [transfer] OK: f13zrvgpkuiz -> f1r7vws6kh24 via lotus0 (amount=19)
workload  | 2026/02/09 08:00:34.354586 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.354592   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:00:34.358856 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.373730   [transfer] OK: f1ym4b5i4ksq -> f1jvrieu7rv7 via lotus1 (amount=52)
workload  | 2026/02/09 08:00:34.373937 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.385009   [transfer] OK: f1ijb4efgdwn -> f1ec3geojshl via lotus1 (amount=99)
workload  | 2026/02/09 08:00:34.385230 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.402969   [transfer] OK: f1nqtejmohd6 -> f1ec3geojshl via lotus0 (amount=43)
workload  | 2026/02/09 08:00:34.403211 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.427053   [transfer] OK: f1n5ovkzwrvw -> f1l7nps5ktgo via lotus0 (amount=8)
workload  | 2026/02/09 08:00:34.427088 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.427091   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:34.427906 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:34.428883 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.441263   [transfer] OK: f1nqtejmohd6 -> f16krjgc6aif via lotus1 (amount=20)
workload  | 2026/02/09 08:00:34.441491 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.443415   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.443430 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.455139   [transfer] OK: f1mbshsve4jb -> f1l7nps5ktgo via lotus1 (amount=8)
workload  | 2026/02/09 08:00:34.455360 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.467447   [transfer] OK: f1mbshsve4jb -> f1deepvobbam via lotus0 (amount=62)
workload  | 2026/02/09 08:00:34.467646 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.467653   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.468637 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.480065   [transfer] OK: f1nqtejmohd6 -> f1r7vws6kh24 via lotus1 (amount=50)
workload  | 2026/02/09 08:00:34.480274 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.480283   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:34.493338 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:00:34.493389 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.504794   [transfer] OK: f1hw6xtkmlgs -> f1u54o4rl5cp via lotus0 (amount=73)
workload  | 2026/02/09 08:00:34.505019 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.516151   [transfer] OK: f1qhdlq6ei5u -> f1rsodjjdbpt via lotus0 (amount=51)
workload  | 2026/02/09 08:00:34.516370 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.527319   [transfer] OK: f1asvm4a5qrg -> f1kiiplsmr7u via lotus1 (amount=59)
workload  | 2026/02/09 08:00:34.527542 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.538604   [transfer] OK: f13zqwqmln6h -> f1ivbhx5b6b7 via lotus1 (amount=99)
workload  | 2026/02/09 08:00:34.538817 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.549717   [transfer] OK: f1376dfm4to6 -> f15w6miklhj7 via lotus1 (amount=62)
workload  | 2026/02/09 08:00:34.549930 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.563609   [transfer] OK: f1cffsinoziq -> f13zqwqmln6h via lotus1 (amount=70)
workload  | 2026/02/09 08:00:34.563641 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.563644   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:34.565073 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.578050   [transfer] OK: f1wskhhrucal -> f1czyn7eukzr via lotus0 (amount=49)
workload  | 2026/02/09 08:00:34.578084 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.589236   [transfer] OK: f1jks62qnlf4 -> f15cst4qsebs via lotus1 (amount=58)
workload  | 2026/02/09 08:00:34.589474 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.600592   [transfer] OK: f1tnqbyjjeky -> f1fgyyuupiui via lotus1 (amount=24)
workload  | 2026/02/09 08:00:34.600646 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.600650   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:34.601947 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.615455   [transfer] OK: f1deepvobbam -> f1fpeqv6rfhy via lotus1 (amount=39)
workload  | 2026/02/09 08:00:34.615654 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.642556   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.642579 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.671529   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.671564 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:34.672429 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.684469   [transfer] OK: f1rnv6rjx5bk -> f1mbshsve4jb via lotus0 (amount=63)
workload  | 2026/02/09 08:00:34.684579 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.698458   [transfer] OK: f13zqwqmln6h -> f1fpeqv6rfhy via lotus0 (amount=13)
workload  | 2026/02/09 08:00:34.698569 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.698576   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:34.699648 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:34.700831 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.702630   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.702645 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.702650 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.718582   [transfer] OK: f1rnv6rjx5bk -> f1eucorzkzg7 via lotus0 (amount=93)
workload  | 2026/02/09 08:00:34.718830 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.720782   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.720800 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.733444   [transfer] OK: f1khew4br32n -> f1ec3geojshl via lotus1 (amount=4)
workload  | 2026/02/09 08:00:34.733485 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.745534   [transfer] OK: f1u7m2dvossm -> f1ktkvh45edz via lotus1 (amount=100)
workload  | 2026/02/09 08:00:34.745570 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.759560   [transfer] OK: f1rsodjjdbpt -> f1qdhpycyvku via lotus1 (amount=14)
workload  | 2026/02/09 08:00:34.759592 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.773444   [transfer] OK: f1khew4br32n -> f1y5q7xsurls via lotus0 (amount=17)
workload  | 2026/02/09 08:00:34.773698 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.773706   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:34.775216 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.787275   [transfer] OK: f1m3xgy3gvpo -> f1wskhhrucal via lotus1 (amount=40)
workload  | 2026/02/09 08:00:34.787536 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.789438   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.789453 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:34.789456   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:00:34.790215 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.803886   [transfer] OK: f1u54o4rl5cp -> f12swpap5ex6 via lotus1 (amount=7)
workload  | 2026/02/09 08:00:34.803935 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.815062   [transfer] OK: f1cffsinoziq -> f1ec3geojshl via lotus1 (amount=92)
workload  | 2026/02/09 08:00:34.815280 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.815297   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.816390 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:34.837765   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:34.837983 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:34.839913   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:34.839929 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.854406   [transfer] OK: f1we4eqay5m2 -> f1r575s5dvmd via lotus1 (amount=12)
workload  | 2026/02/09 08:00:34.854442 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.854445   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.855425 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.866412   [transfer] OK: f1ghkq5hbzjb -> f1fsacurhura via lotus0 (amount=27)
workload  | 2026/02/09 08:00:34.866629 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.877759   [transfer] OK: f1qhdlq6ei5u -> f1juztkfgezb via lotus0 (amount=73)
workload  | 2026/02/09 08:00:34.878008 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.878025   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:34.879382 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.879395   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:00:34.880696 [engine] === iteration 100 summary ===
workload  | 2026/02/09 08:00:34.880708 [engine]   DoSharedState: 8
workload  | 2026/02/09 08:00:34.880711 [engine]   DoAdversarial: 10
workload  | 2026/02/09 08:00:34.880714 [engine]   DoChainMonitor: 18
workload  | 2026/02/09 08:00:34.880716 [engine]   DoTransferMarket: 52
workload  | 2026/02/09 08:00:34.880718 [engine]   DoHeavyCompute: 4
workload  | 2026/02/09 08:00:34.880720 [engine]   DoGasWar: 8
workload  | 2026/02/09 08:00:34.880723 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.891199   [transfer] OK: f1qhdlq6ei5u -> f1ctirjdzzaa via lotus0 (amount=2)
workload  | 2026/02/09 08:00:34.891233 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:34.891236   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:34.892183 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.905493   [transfer] OK: f1oxojfd2gpe -> f1juztkfgezb via lotus1 (amount=8)
workload  | 2026/02/09 08:00:34.905542 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.916264   [transfer] OK: f1ym4b5i4ksq -> f1qhk2dwua5q via lotus0 (amount=16)
workload  | 2026/02/09 08:00:34.916472 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.927323   [transfer] OK: f1376dfm4to6 -> f1we4eqay5m2 via lotus0 (amount=51)
workload  | 2026/02/09 08:00:34.927530 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.939279   [transfer] OK: f1cnxhcg6yon -> f1a27mnn7u65 via lotus0 (amount=59)
workload  | 2026/02/09 08:00:34.939315 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.967405   [transfer] OK: f1czyn7eukzr -> f1lydtq2ilah via lotus1 (amount=85)
workload  | 2026/02/09 08:00:34.967455 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.979174   [transfer] OK: f1nrl5hk4wu5 -> f1y5q7xsurls via lotus1 (amount=30)
workload  | 2026/02/09 08:00:34.979209 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:34.990438   [transfer] OK: f1piose5iapd -> f1n5ovkzwrvw via lotus1 (amount=9)
workload  | 2026/02/09 08:00:34.990472 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:34.991423 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:34.992204 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.004361   [transfer] OK: f127dklytv65 -> f1jks62qnlf4 via lotus0 (amount=64)
workload  | 2026/02/09 08:00:35.004411 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.015411   [transfer] OK: f1plostjuebd -> f1q3yn7xdoff via lotus0 (amount=11)
workload  | 2026/02/09 08:00:35.015645 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:00:35.016595 [engine] running: DoSharedState
workload  | 2026/02/09 08:00:35.018338   [shared-state] SKIP: chain height 10 < min 20
workload  | 2026/02/09 08:00:35.018481 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.030370   [transfer] OK: f1l634z5ad6q -> f1m3xgy3gvpo via lotus0 (amount=10)
workload  | 2026/02/09 08:00:35.030592 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.043561   [transfer] OK: f17enc2s26et -> f12swpap5ex6 via lotus1 (amount=23)
workload  | 2026/02/09 08:00:35.043593 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.043597   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:00:35.057643 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:00:35.057660   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:00:35.059093 [engine] running: DoGasWar
workload  | 2026/02/09 08:00:35.082412   [gas-war] nonce=0: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:00:35.082435 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.097701   [transfer] OK: f1cgdgflicdo -> f1szzmqfnx66 via lotus1 (amount=18)
workload  | 2026/02/09 08:00:35.097759 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.110085   [transfer] OK: f1ghkq5hbzjb -> f1cffsinoziq via lotus1 (amount=77)
workload  | 2026/02/09 08:00:35.110206 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.121495   [transfer] OK: f1u54o4rl5cp -> f1qdhpycyvku via lotus1 (amount=90)
workload  | 2026/02/09 08:00:35.121529 [engine] running: DoAdversarial
workload  | 2026/02/09 08:00:35.121532   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:00:35.136832 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:00:35.136884 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.150475   [transfer] OK: f12swpap5ex6 -> f1cffsinoziq via lotus0 (amount=97)
workload  | 2026/02/09 08:00:35.150576 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.163276   [transfer] OK: f1czyn7eukzr -> f1fgyyuupiui via lotus0 (amount=29)
workload  | 2026/02/09 08:00:35.163310 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.175140   [transfer] OK: f1ctirjdzzaa -> f1ec3geojshl via lotus0 (amount=75)
workload  | 2026/02/09 08:00:35.175255 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:00:35.187563   [transfer] OK: f1cgdgflicdo -> f1ivbhx5b6b7 via lotus0 (amount=95)
workload  | 2026/02/09 08:00:35.187707 [engine] running: DoTransferMarket
