lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | {"public_key":"ab2aa28e130891600ffe64c915f6925d86cfc5a9ce862e9fcdd5396d74aaea771131abec42bd8c544bf838a58a7610a1199845874f3c70b8f105ddef66c2cdb5ed65d8c117ff56f9834538735a71330c9ce8d775f27b5931669daaba807ec7c4","period":3,"genesis_time":1770623958,"hash":"43276645204da0b9e5a2fc6892db429951d077ba0b51ad8e22486b2e13dcc29f","groupHash":"562e2a2f82893c0b6210589bd3c6c79a28037307b399fb0605e16c578dd02a34","schemeID":"bls-unchained-g1-rfc9380","metadata":{"beaconID":"default"}}
lotus0  | lotus0: Drand chain info ready
lotus0  | ---------------------------
lotus0  | ip address: 172.18.0.6
lotus0  | ---------------------------
lotus0  | Pre-sealing miner t01000 into /shared/configs/.genesis-sector-0
lotus0  | sector-id: {{1000 0} 5}, piece info: {2048 baga6ea4seaqoal7egyw3wd5a6w3yvvu7xjbichr5hnjfu7sh3croc3jst5yywny}
lotus0  | 2026-02-09T07:58:54.894Z	WARN	preseal	seed/seed.go:174	PreCommitOutput: {{1000 0} 5} bagboea4b5abcblzwnsyjqhjgihnwkmjnluy22z73ltp7tgr6yp74liocbargkts6 baga6ea4seaqoal7egyw3wd5a6w3yvvu7xjbichr5hnjfu7sh3croc3jst5yywny
lotus0  | sector-id: {{1000 1} 5}, piece info: {2048 baga6ea4seaqbdvmzhea7hm3yld76z2jncuhscoc5zdkbsiicqotfs7ydg4u2aka}
lotus0  | 2026-02-09T07:58:54.929Z	WARN	preseal	seed/seed.go:174	PreCommitOutput: {{1000 1} 5} bagboea4b5abcavki6z6c7cyxgr44ba3qvs34xnaf7chb2el4muy374garyfqjzrc baga6ea4seaqbdvmzhea7hm3yld76z2jncuhscoc5zdkbsiicqotfs7ydg4u2aka
lotus0  | 2026-02-09T07:58:54.929Z	WARN	preseal	seed/seed.go:99	PeerID not specified, generating dummy
lotus0  | 2026-02-09T07:58:54.931Z	INFO	preseal	seed/seed.go:228	Writing preseal manifest to /shared/configs/.genesis-sector-0/pre-seal-t01000.json
lotus0  | Pre-sealing miner t01001 into /shared/configs/.genesis-sector-1
lotus0  | sector-id: {{1001 0} 5}, piece info: {2048 baga6ea4seaqg4ga3r5oubf76a23mruvnulfhhblrcc3ytna6nxwp6wictf7tsji}
lotus0  | 2026-02-09T07:58:55.053Z	WARN	preseal	seed/seed.go:174	PreCommitOutput: {{1001 0} 5} bagboea4b5abcaepnm7pkrx6fjrpp7sdb6oiq3z6wj3c3haobcoxhqmbfxk6ts5qq baga6ea4seaqg4ga3r5oubf76a23mruvnulfhhblrcc3ytna6nxwp6wictf7tsji
lotus0  | sector-id: {{1001 1} 5}, piece info: {2048 baga6ea4seaqdxh2oevihtt2rk3hb36xrmrkuapyhwh434admm3jktju7kjkxqja}
lotus0  | 2026-02-09T07:58:55.092Z	WARN	preseal	seed/seed.go:174	PreCommitOutput: {{1001 1} 5} bagboea4b5abcaqyvywc375bt54j5pda62cnmfggvrg33gongocralmiozyxupxbh baga6ea4seaqdxh2oevihtt2rk3hb36xrmrkuapyhwh434admm3jktju7kjkxqja
lotus0  | 2026-02-09T07:58:55.092Z	WARN	preseal	seed/seed.go:99	PeerID not specified, generating dummy
lotus0  | 2026-02-09T07:58:55.094Z	INFO	preseal	seed/seed.go:228	Writing preseal manifest to /shared/configs/.genesis-sector-1/pre-seal-t01001.json
lotus0  | Waiting for genesis allocations from Workload container...
lotus0  | Looking for: /shared/configs/genesis_allocs.json
lotus0  | File found! Injecting 100 wallets...
lotus0  | Injection successful.
lotus0  | Aggregating manifests...
lotus0  | 2026-02-09T07:58:55.263Z	INFO	lotus-seed	lotus-seed/genesis.go:153	Adding miner t01000 to genesis template
lotus0  | 2026-02-09T07:58:55.263Z	INFO	lotus-seed	lotus-seed/genesis.go:170	Giving t3qc54gmfomvwayfiyme275pjarbhnw5j2brsw25b4irvygqqi7nfnhopnmzc5fg2gjarvak5be4iwumh7oykq some initial balance
lotus0  | 2026-02-09T07:58:55.263Z	INFO	lotus-seed	lotus-seed/genesis.go:153	Adding miner t01001 to genesis template
lotus0  | 2026-02-09T07:58:55.263Z	INFO	lotus-seed	lotus-seed/genesis.go:170	Giving t3sjwbh5c3yl5jrp7wqym2rqzcjgvwahz65i2qnefak6suovb4stljqjqp6khhoo4wx3xqfj3adgslebjvufya some initial balance
lotus0  | Genesis setup complete for 2 miner(s).
lotus0  | lotus version 1.34.4-dev+2k+git.c72dad9.dirty
lotus0  | 2026-02-09T07:58:55.326Z	INFO	lotus	lotus/daemon.go:231	lotus repo: /lotus0/lotus0-net
lotus0  | 2026-02-09T07:58:55.326Z	INFO	repo	repo/fsrepo.go:230	Initializing repo at '/lotus0/lotus0-net'
lotus0  | 2026-02-09T07:58:55.327Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
lotus0  | 2026-02-09T07:58:55.327Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-61fa69f38b9cc771ba27b670124714b4ea77fbeae05e377fb859c4a43b73a30c.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-2-102e1444a7e9a97ebf1e3d6855dcc77e66c011ea66f936d9b2c508f87f2f83a7.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-92180959e1918d26350b8e6cfe217bbdd0a2d8de51ebec269078b364b715ad63.vk is ok
lotus0  | 2026-02-09T07:58:55.328Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-0-3b7f44a9362e3985369454947bc94022e118211e49fd672d52bec1cbfd599d18.vk is ok
lotus0  | 2026-02-09T07:58:55.329Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
lotus0  | 2026-02-09T07:58:55.327Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
lotus0  | 2026-02-09T07:58:55.329Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
